feature,matched_file
odoo,W7TP_FIELD_ATLAS/rollback_plans/W7TP_RUNTIME_ROLLBACK_POLICY_V1.yaml
odoo,W7TP_FIELD_ATLAS/runtime_landing_plans/W7TP_RUNTIME_LANDING_GATE_V1.yaml
odoo,W7TP_FIELD_ATLAS/runtime_status/latest_startup_state_packet.yaml
odoo,W7TP_FIELD_ATLAS/runtime_status/startup_state_packet_20260531_201634.yaml
odoo,W7TP_FIELD_ATLAS/schemas/group_member_node_packet.schema.yaml
odoo,W7TP_FIELD_ATLAS/source_hash_ledger/pm3_runtime_sync_hash_ledger_20260531_211223.yaml
odoo,W7TP_FIELD_ATLAS/sub_universes/SU_TWIN_SYNC_UNIVERSE_V1.yaml
odoo,W7TP_FIELD_ATLAS/sync_plans/INBOUND_SYNC_PLAN_PM3_TO_TAIJI01_V1.yaml
odoo,W7TP_FIELD_ATLAS/sync_plans/W7TP_TWIN_SYNC_ERROR_CORRECTION_PLAN_V2.yaml
odoo,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
odoo,W7TP_FIELD_ATLAS/u13_u14_odoo_model_extract_v0_1.yaml
odoo,W7TP_FIELD_ATLAS/u13_u14_schema_v1.yaml
odoo,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
oauth,Taiji_Governance/architecture/layers_standards.yml
oauth,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/identity/digital_identity.yml
oauth,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
oauth,Taiji_Governance/deployments/tailscale_deployment_manifest.json
oauth,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
oauth,Taiji_Governance/identity/digital_identity.yml
oauth,Taiji_Governance/identity/governance_event_log_schema.yaml
oauth,Taiji_Governance/identity/identity_tensor_schema.yaml
oauth,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
oauth,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
oauth,Taiji_Governance/pm3_runtime_sync_source_truth_20260531_200753.md
oauth,Taiji_Governance/runtime/packet/tensor_packet_schema.yaml
oauth,Taiji_Governance/runtime/reconciliation/formal_notation_refactor_report.md
oauth,Taiji_Governance/system_info/obsidian_ai_window_memory_vault.manifest.json
oauth,Taiji_Governance/wuchang_universe_misplaced_file_packet_20260531_200715.md
oauth,Taiji_Odoo/addons/pm3_runtime_sync.bak./controllers/google_auth.py
oauth,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/web_login_templates.xml.disabled
oauth,Taiji_Odoo/addons/pm3_runtime_sync/controllers/google_auth.py
oauth,Taiji_Odoo/addons/pm3_runtime_sync/controllers/line_auth.py
oauth,Taiji_Odoo/addons/pm3_runtime_sync/views/web_login_templates.xml
oauth,Taiji_Odoo/addons/pm3_runtime_sync/views/web_login_templates.xml.disabled
oauth,Taiji_Odoo/addons/wuchang_core/controllers/main.py
oauth,Taiji_Odoo/addons/wuchang_google_member_login/controllers/main.py
oauth,Taiji_Odoo/addons/wuchang_line_login/controllers/main.py
oauth,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
oauth,W7TP_FIELD_ATLAS/diff_packets/FINAL_SYNC_DIFF_PACKET_PM3_TO_TAIJI01_V1.yaml
oauth,W7TP_FIELD_ATLAS/odoo_no_plaintext_member_universe_v1.yaml
oauth,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
oauth,W7TP_FIELD_ATLAS/rollback_plans/TAIJI01_PM3_ROLLBACK_POINT_PLAN_V1.yaml
oauth,W7TP_FIELD_ATLAS/sub_universe_memory_gate_v1.yaml
oauth,W7TP_FIELD_ATLAS/sync_plans/W7TP_TWIN_SYNC_ERROR_CORRECTION_PLAN_V2.yaml
oauth,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
google,Taiji_Governance/architecture/layers_standards.yml
google,Taiji_Governance/auto_push_or_archive_20260531_223533.md
google,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/README.md
google,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/conflict_report.json
google,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/identity/digital_identity.yml
google,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
google,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/docs/taiji_hub_odoo_google_nonprofit_mail_bridge_zh.md
google,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/legacy_core/wuchang_gemini_router.py
google,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/legacy_core/wuchang_llm_core.py
google,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/site/taiji_system_dashboard/index.html
google,Taiji_Governance/deployments/tailscale_deployment_manifest.json
google,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
google,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
google,Taiji_Governance/identity/digital_identity.yml
google,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
google,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
google,Taiji_Governance/logs/admin_authorization_window_2026-05-12.jsonl
google,Taiji_Governance/logs/audit.log
google,Taiji_Governance/logs/business_entity_subject_mapping_2026-05-12.jsonl
google,Taiji_Governance/logs/dependency_relocation_apply_2026-05-12.jsonl
google,Taiji_Governance/logs/effective_files_redteam_review_2026-05-12.jsonl
google,Taiji_Governance/logs/local_machine_gateway_control_2026-05-13.jsonl
google,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
google,Taiji_Governance/logs/model_artifact_manifest_2026-05-12.jsonl
google,Taiji_Governance/logs/odoo_renyi_volunteer_business_2026-05-13.jsonl
google,Taiji_Governance/pm3_runtime_sync_source_truth_20260531_200753.md
google,Taiji_Governance/rebuild_execution_plan_20260531_211223.md
google,Taiji_Governance/reports/effective_files_redteam_review_2026-05-12.md
google,Taiji_Governance/reports/full_system_scan_2026-05-13.md
google,Taiji_Governance/runtime/delivery_map_2026-05-12/concept_delivery_map.md
google,Taiji_Governance/runtime/delivery_map_2026-05-12/container_audit_report.md
google,Taiji_Governance/sandbox_validation_pm3_runtime_sync_20260531_203905.md
google,Taiji_Governance/snapshots/git_safety_20260510_190035/git_status_before.txt
google,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/SAVEPOINT.md
google,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
google,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/index.html
google,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/reports/git_status_short.txt
google,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/git_status_short.txt
google,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
google,Taiji_Governance/system_error_correction_plan_20260531_203119.md
google,Taiji_Governance/system_info/business_entity_subject_mapping.manifest.json
google,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
google,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
google,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.md
google,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
google,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
google,Taiji_Governance/system_info/local_machine_gateway_control.manifest.json
google,Taiji_Governance/system_info/member_identity_classification.manifest.json
google,Taiji_Governance/system_info/obsidian_ai_window_memory_vault.manifest.json
google,Taiji_Governance/taiji01_server_truth_packet_20260531_210853.md
google,Taiji_Governance/worklist/worklist.md
google,Taiji_Governance/wuchang_universe_misplaced_file_packet_20260531_200715.md
google,Taiji_Odoo/addons/pm3_runtime_sync.bak./controllers/__init__.py
google,Taiji_Odoo/addons/pm3_runtime_sync.bak./controllers/google_auth.py
google,Taiji_Odoo/addons/pm3_runtime_sync.bak./models/res_users_proxy.py
google,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/web_login_templates.xml.disabled
google,Taiji_Odoo/addons/pm3_runtime_sync/controllers/__init__.py
google,Taiji_Odoo/addons/pm3_runtime_sync/controllers/google_auth.py
google,Taiji_Odoo/addons/pm3_runtime_sync/models/res_users_proxy.py
google,Taiji_Odoo/addons/pm3_runtime_sync/views/web_login_templates.xml
google,Taiji_Odoo/addons/pm3_runtime_sync/views/web_login_templates.xml.disabled
google,Taiji_Odoo/addons/taiji_member_login/views/login_panel.xml
google,Taiji_Odoo/addons/wuchang_core/controllers/main.py
google,Taiji_Odoo/addons/wuchang_core/data/enable_vertex_ai.xml
google,Taiji_Odoo/addons/wuchang_core/data/google_credentials.xml
google,Taiji_Odoo/addons/wuchang_core/data/missing_items.json
google,Taiji_Odoo/addons/wuchang_core/data/optimization_items.json
google,Taiji_Odoo/addons/wuchang_core/data/pos_setup.xml
google,Taiji_Odoo/addons/wuchang_core/data/system_params.xml
google,Taiji_Odoo/addons/wuchang_core/models/ai_logic.py
google,Taiji_Odoo/addons/wuchang_core/models/api_account_separation.py
google,Taiji_Odoo/addons/wuchang_core/models/api_account_separation.py.backup
google,Taiji_Odoo/addons/wuchang_core/models/core_logic.py
google,Taiji_Odoo/addons/wuchang_core/models/delivery.py
google,Taiji_Odoo/addons/wuchang_core/models/finance.py
google,Taiji_Odoo/addons/wuchang_core/models/mail_bot.py
google,Taiji_Odoo/addons/wuchang_core/models/pos_config_ext.py
google,Taiji_Odoo/addons/wuchang_core/models/property_document.py
google,Taiji_Odoo/addons/wuchang_core/models/property_document.py.backup
google,Taiji_Odoo/addons/wuchang_core/models/settings.py
google,Taiji_Odoo/addons/wuchang_core/scripts/knowledge_sync_agent.py
google,Taiji_Odoo/addons/wuchang_core/scripts/vm_requirements.txt
google,Taiji_Odoo/addons/wuchang_core/views/device_web_app_templates.xml
google,Taiji_Odoo/addons/wuchang_core/views/device_web_app_templates.xml.backup
google,Taiji_Odoo/addons/wuchang_core/views/pos_simulator.xml
google,Taiji_Odoo/addons/wuchang_core/views/property_document_views.xml
google,Taiji_Odoo/addons/wuchang_core/views/property_document_views.xml.backup
google,Taiji_Odoo/addons/wuchang_core/views/settings_views.xml
google,Taiji_Odoo/addons/wuchang_google_member_login/README_zh.md
google,Taiji_Odoo/addons/wuchang_google_member_login/controllers/main.py
google,Taiji_Odoo/addons/wuchang_google_member_login/models/res_partner.py
google,Taiji_Odoo/addons/wuchang_google_member_login/views/res_partner_views.xml
google,Taiji_Odoo/addons/wuchang_property_local_cloud/__manifest__.py
google,Taiji_Odoo/addons/wuchang_property_local_cloud/models/__init__.py
google,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_company_google_workspace.py
google,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_google_nonprofit_resource.py
google,Taiji_Odoo/addons/wuchang_property_local_cloud/security/ir.model.access.csv
google,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_company_google_workspace_views.xml
google,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_google_nonprofit_resource_views.xml
google,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
google,W7TP_FIELD_ATLAS/events/W7TP_FIELD_DRIFT_20260531.yaml
google,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
google,W7TP_FIELD_ATLAS/linter_plans/W7TP_NO_SECRET_LINTER_PLAN_V1.yaml
google,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
google,W7TP_FIELD_ATLAS/odoo_no_plaintext_member_universe_v1.yaml
google,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
google,W7TP_FIELD_ATLAS/runtime_status/latest_startup_state_packet.yaml
google,W7TP_FIELD_ATLAS/runtime_status/startup_state_packet_20260531_201634.yaml
google,W7TP_FIELD_ATLAS/service_rules/W7TP_SERVICE_RESULT_ONLY_RULE_V1.yaml
google,W7TP_FIELD_ATLAS/u13_u14_odoo_model_extract_v0_1.yaml
line,Taiji_Governance/architecture/layers_standards.yml
line,Taiji_Governance/auto_push_or_archive_20260531_223533.md
line,Taiji_Governance/backups/startup_guard_20260513T190237+0800/bashrc.before
line,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/identity/digital_identity.yml
line,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
line,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/legacy_core/wuchang_llm_core.py
line,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/site/taiji_system_dashboard/index.html
line,Taiji_Governance/baseline/README.md
line,Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt
line,Taiji_Governance/deployments/cafe_main_redeploy_status.md
line,Taiji_Governance/deployments/tailscale_deployment_manifest.json
line,Taiji_Governance/deployments/tailscale_rollback_plan.md
line,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
line,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
line,Taiji_Governance/identity/audit_scope_matrix.md
line,Taiji_Governance/identity/container_governance_model.md
line,Taiji_Governance/identity/digital_identity.yml
line,Taiji_Governance/identity/domain_governance_map.md
line,Taiji_Governance/identity/identity_tensor_schema.yaml
line,Taiji_Governance/identity/primary_system_topology_profile_2026-05-11.md
line,Taiji_Governance/identity/wuchang_association_legal_profile_2026-05-11.md
line,Taiji_Governance/identity/wuchang_association_legal_profile_v2_2026-05-11.md
line,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
line,Taiji_Governance/logs/audit.log
line,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185500+0800.log
line,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185528+0800_with_env_config.log
line,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185901+0800_root_init_fix.log
line,Taiji_Governance/logs/vpn_node_declaration_2026-05-14.jsonl
line,Taiji_Governance/pm3_runtime_sync_source_truth_20260531_200753.md
line,Taiji_Governance/policies/community_association_data_authority_policy_2026-05-11.md
line,Taiji_Governance/policies/development_efficiency_first_policy_2026-05-11.md
line,Taiji_Governance/policies/document_version_archive_policy_2026-05-11.md
line,Taiji_Governance/policies/information_custodian_accountability_statement_2026-05-11.md
line,Taiji_Governance/policies/member_information_vault_d_drive_policy_2026-05-11.md
line,Taiji_Governance/policies/metric_information_audit_watermark_policy_2026-05-12.md
line,Taiji_Governance/policies/odoo_adi_account_visibility_policy_2026-05-12.md
line,Taiji_Governance/policies/pre_activation_sanitize_rotate_policy_2026-05-11.md
line,Taiji_Governance/policies/public_interest_academic_research_data_policy_2026-05-11.md
line,Taiji_Governance/policies/unique_ai_window_partition_policy_2026-05-12.md
line,Taiji_Governance/policies/wuchang_domain_governance_mesh_policy_2026-05-11.md
line,Taiji_Governance/progress/completion_dashboard_blocks_2026-05-11.md
line,Taiji_Governance/progress/document_archive_mode_update_2026-05-11.md
line,Taiji_Governance/progress/progress.md
line,Taiji_Governance/rebuild_execution_plan_20260531_211223.md
line,Taiji_Governance/red_blue_exchange/README.md
line,Taiji_Governance/reports/full_system_scan_2026-05-13.md
line,Taiji_Governance/reports/odoo_container_community_feature_read_2026-05-12.md
line,Taiji_Governance/reports/post_migration_predictive_verification_2026-05-14.md
line,Taiji_Governance/runtime/distributed/distributed_reconciliation.md
line,Taiji_Governance/runtime/distributed/governance_recovery_policy.md
line,Taiji_Governance/runtime/distributed/reconciliation_flow.md
line,Taiji_Governance/runtime/non_linguistic/topology_runtime.md
line,Taiji_Governance/runtime/packet/packet_lineage_runtime.md
line,Taiji_Governance/runtime/plaintext_free/context_restore_policy.md
line,Taiji_Governance/runtime/plaintext_free/plaintext_free_runtime.md
line,Taiji_Governance/runtime/reconciliation/existing_file_reconciliation_list.md
line,Taiji_Governance/runtime/reconciliation/governance_gap_report.md
line,Taiji_Governance/runtime/reconciliation/governance_runtime_topology_map.md
line,Taiji_Governance/runtime/reconciliation/missing_file_generation_list.md
line,Taiji_Governance/runtime/reconciliation/missing_runtime_report.md
line,Taiji_Governance/runtime/reconciliation/runtime_completion_matrix.md
line,Taiji_Governance/runtime/reconciliation/runtime_enforcement_recommendations.md
line,Taiji_Governance/sandbox_validation_pm3_runtime_sync_20260531_203905.md
line,Taiji_Governance/schemas/metric_information_audit_watermark.schema.json
line,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
line,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/scripts/taiji_login_readonly_check.sh
line,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/index.html
line,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/refresh_dashboard_state.py
line,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
line,Taiji_Governance/system_error_correction_plan_20260531_203119.md
line,Taiji_Governance/system_info/active_data_processing_principles_2026-05-12.md
line,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
line,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
line,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
line,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
line,Taiji_Governance/system_info/model_artifact_cold_hot_mapping_2026-05-12.md
line,Taiji_Governance/system_info/model_artifact_manifest_2026-05-12.jsonl
line,Taiji_Governance/system_info/owner_multi_governance_identity_record_2026-05-12.md
line,Taiji_Governance/system_info/vpn_node_declaration_2026-05-14.json
line,Taiji_Governance/system_info/vpn_node_declaration_2026-05-14.md
line,Taiji_Governance/system_info/wuchang_jurisdiction_coordinate_seed.manifest.json
line,Taiji_Governance/taiji01_server_truth_packet_20260531_210853.md
line,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
line,Taiji_Governance/worklist/worklist.md
line,Taiji_Governance/wuchang_universe_misplaced_file_packet_20260531_200715.md
line,Taiji_Odoo/addons/PM3_SYSTEM_STATUS_INVENTORY.md
line,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/web_login_templates.xml.disabled
line,Taiji_Odoo/addons/pm3_runtime_sync/controllers/__init__.py
line,Taiji_Odoo/addons/pm3_runtime_sync/controllers/line_auth.py
line,Taiji_Odoo/addons/pm3_runtime_sync/models/res_users_proxy.py
line,Taiji_Odoo/addons/pm3_runtime_sync/views/web_login_templates.xml
line,Taiji_Odoo/addons/pm3_runtime_sync/views/web_login_templates.xml.disabled
line,Taiji_Odoo/addons/taiji_member_login/controllers/main.py
line,Taiji_Odoo/addons/taiji_member_login/static/src/css/taiji_member_login.css
line,Taiji_Odoo/addons/taiji_member_login/views/login_panel.xml
line,Taiji_Odoo/addons/wuchang_core/controllers/__init__.py
line,Taiji_Odoo/addons/wuchang_core/controllers/device_app_controller.py
line,Taiji_Odoo/addons/wuchang_core/controllers/device_app_controller.py.backup
line,Taiji_Odoo/addons/wuchang_core/controllers/device_enrollment_controller.py
line,Taiji_Odoo/addons/wuchang_core/controllers/device_enrollment_controller.py.backup
line,Taiji_Odoo/addons/wuchang_core/controllers/main.py
line,Taiji_Odoo/addons/wuchang_core/controllers/sister_controller.py
line,Taiji_Odoo/addons/wuchang_core/data/committee_document_templates.xml
line,Taiji_Odoo/addons/wuchang_core/data/committee_document_templates.xml.backup
line,Taiji_Odoo/addons/wuchang_core/data/device_control_plan_defaults.xml
line,Taiji_Odoo/addons/wuchang_core/data/device_control_plan_defaults.xml.backup
line,Taiji_Odoo/addons/wuchang_core/data/pos_setup.xml
line,Taiji_Odoo/addons/wuchang_core/models/delivery.py
line,Taiji_Odoo/addons/wuchang_core/models/device_control.py
line,Taiji_Odoo/addons/wuchang_core/models/device_control_plan.py
line,Taiji_Odoo/addons/wuchang_core/models/device_control_plan.py.backup
line,Taiji_Odoo/addons/wuchang_core/models/infrastructure.py
line,Taiji_Odoo/addons/wuchang_core/models/jf_gateway.py
line,Taiji_Odoo/addons/wuchang_core/models/menu.py
line,Taiji_Odoo/addons/wuchang_core/models/order.py
line,Taiji_Odoo/addons/wuchang_core/models/sister_control.py
line,Taiji_Odoo/addons/wuchang_core/models/task.py
line,Taiji_Odoo/addons/wuchang_core/models/ui_proxy.py
line,Taiji_Odoo/addons/wuchang_core/models/ui_proxy.py.backup
line,Taiji_Odoo/addons/wuchang_core/scripts/knowledge_sync_agent.py
line,Taiji_Odoo/addons/wuchang_core/static/src/js/community_super_app.jsx
line,Taiji_Odoo/addons/wuchang_core/static/src/js/delivery_rider.js
line,Taiji_Odoo/addons/wuchang_core/tests/benchmark_spatiotemporal.py
line,Taiji_Odoo/addons/wuchang_core/views/ambassador.xml
line,Taiji_Odoo/addons/wuchang_core/views/delivery_page.xml
line,Taiji_Odoo/addons/wuchang_core/views/device_control_plan_views.xml
line,Taiji_Odoo/addons/wuchang_core/views/device_control_plan_views.xml.backup
line,Taiji_Odoo/addons/wuchang_core/views/device_control_views.xml
line,Taiji_Odoo/addons/wuchang_core/views/device_web_app_templates.xml
line,Taiji_Odoo/addons/wuchang_core/views/device_web_app_templates.xml.backup
line,Taiji_Odoo/addons/wuchang_core/views/homepage_template.xml
line,Taiji_Odoo/addons/wuchang_core/views/infrastructure_views.xml
line,Taiji_Odoo/addons/wuchang_core/views/knowledge_templates.xml
line,Taiji_Odoo/addons/wuchang_core/views/mobile_voice_app.xml
line,Taiji_Odoo/addons/wuchang_core/views/order_website.xml
line,Taiji_Odoo/addons/wuchang_core/views/pos_simulator.xml
line,Taiji_Odoo/addons/wuchang_core/views/settings_views.xml
line,Taiji_Odoo/addons/wuchang_core/views/sister_control_views.xml
line,Taiji_Odoo/addons/wuchang_core/views/task_views.xml
line,Taiji_Odoo/addons/wuchang_core/views/ui_proxy_views.xml
line,Taiji_Odoo/addons/wuchang_core/views/ui_proxy_views.xml.backup
line,Taiji_Odoo/addons/wuchang_core/views/voice_chat.xml
line,Taiji_Odoo/addons/wuchang_core/views/webauthn_login.xml
line,Taiji_Odoo/addons/wuchang_google_member_login/controllers/main.py
line,Taiji_Odoo/addons/wuchang_google_member_login/models/res_partner.py
line,Taiji_Odoo/addons/wuchang_line_login/controllers/main.py
line,Taiji_Odoo/addons/wuchang_line_login/models/__init__.py
line,Taiji_Odoo/addons/wuchang_line_login/models/line_user.py
line,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_property.py
line,Taiji_Odoo/addons/wuchang_property_manpower_surface/models/wuchang_property_manpower_surface.py
line,Taiji_Odoo/addons/wuchang_property_manpower_surface/security/ir.model.access.csv
line,Taiji_Odoo/addons/wuchang_property_manpower_surface/views/wuchang_property_manpower_surface_views.xml
line,W7TP_FIELD_ATLAS/20_sub_universe_registry.yaml
line,W7TP_FIELD_ATLAS/38_odoo_inventory_classification_v0.yaml
line,W7TP_FIELD_ATLAS/39_task_execution_stopline_v0.yaml
line,W7TP_FIELD_ATLAS/41_state_world_review_gate_v0.yaml
line,W7TP_FIELD_ATLAS/51_patent_submission_master_index_v0.yaml
line,W7TP_FIELD_ATLAS/contact_policies/W7TP_MEMBER_CONTACT_APPROVAL_POLICY_V1.yaml
line,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
line,W7TP_FIELD_ATLAS/dev_specs/W7TP_8D_IDENTITY_DEV_SPEC_V1.yaml
line,W7TP_FIELD_ATLAS/events/W7TP_FIELD_DRIFT_20260531.yaml
line,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
line,W7TP_FIELD_ATLAS/git_space_architecture_v1.yaml
line,W7TP_FIELD_ATLAS/linter_plans/W7TP_NO_SECRET_LINTER_PLAN_V1.yaml
line,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
line,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
line,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
line,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
line,W7TP_FIELD_ATLAS/service_rules/W7TP_SERVICE_RESULT_ONLY_RULE_V1.yaml
line,W7TP_FIELD_ATLAS/u13_u14_odoo_model_extract_v0_1.yaml
pm3_runtime,Taiji_Governance/actual_odoo_db_identification_20260531_220929.md
pm3_runtime,Taiji_Governance/auto_push_or_archive_20260531_223533.md
pm3_runtime,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
pm3_runtime,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
pm3_runtime,Taiji_Governance/pm3_runtime_sync_source_truth_20260531_200753.md
pm3_runtime,Taiji_Governance/rebuild_execution_plan_20260531_211223.md
pm3_runtime,Taiji_Governance/sandbox_validation_pm3_runtime_sync_20260531_203905.md
pm3_runtime,Taiji_Governance/system_error_correction_plan_20260531_203119.md
pm3_runtime,Taiji_Governance/taiji01_server_truth_packet_20260531_210853.md
pm3_runtime,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
pm3_runtime,Taiji_Governance/wuchang_universe_misplaced_file_packet_20260531_200715.md
pm3_runtime,W7TP_FIELD_ATLAS/01_universe_registry.yaml
pm3_runtime,W7TP_FIELD_ATLAS/diff_packets/FINAL_SYNC_DIFF_PACKET_PM3_TO_TAIJI01_V1.yaml
pm3_runtime,W7TP_FIELD_ATLAS/diff_packets/msi_vs_taiji01_odoo_diff_20260531_211223.yaml
pm3_runtime,W7TP_FIELD_ATLAS/drift_detector_plans/W7TP_DRIFT_DETECTOR_V1.yaml
pm3_runtime,W7TP_FIELD_ATLAS/events/W7TP_FIELD_DRIFT_20260531.yaml
pm3_runtime,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
pm3_runtime,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
pm3_runtime,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
pm3_runtime,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
pm3_runtime,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
pm3_runtime,W7TP_FIELD_ATLAS/rollback_plans/TAIJI01_PM3_ROLLBACK_POINT_PLAN_V1.yaml
pm3_runtime,W7TP_FIELD_ATLAS/server_acceptance_reports/SERVER_ACCEPTANCE_REPORT_PM3_TO_TAIJI01_V1.yaml
pm3_runtime,W7TP_FIELD_ATLAS/source_hash_ledger/pm3_runtime_sync_hash_ledger_20260531_211223.yaml
pm3_runtime,W7TP_FIELD_ATLAS/sub_universes/SU_TWIN_SYNC_UNIVERSE_V1.yaml
pm3_runtime,W7TP_FIELD_ATLAS/sync_plans/INBOUND_SYNC_PLAN_PM3_TO_TAIJI01_V1.yaml
